calories,workout,workout_freq,bmi,body_fat
712.0,1.12,5.0,14.31,12.8
833.0,1.0,5.0,33.49,27.9
1678.0,1.24,3.0,12.73,28.7
628.0,1.45,4.0,20.37,31.8
1286.0,1.6,4.0,20.83,26.4
953.0,1.62,2.0,13.02,23.4
1238.0,1.46,2.0,18.12,11.9
829.0,1.63,4.0,19.16,11.6
802.0,0.77,3.0,49.84,27.8
1231.0,2.0,5.0,12.32,30.5
747.0,1.89,3.0,28.39,31.7
672.0,2.0,2.0,12.32,25.4
1705.0,1.61,3.0,15.99,14.1
1564.0,0.65,2.0,14.48,26.0
464.0,1.15,4.0,19.09,32.5
1410.0,1.03,4.0,13.91,16.0
1195.0,1.45,4.0,22.61,23.9
871.0,0.69,5.0,14.31,21.9
853.0,1.5,3.0,23.64,26.5
1136.0,1.3,3.0,22.69,23.8
931.0,1.27,5.0,21.04,26.6
453.0,1.44,4.0,18.23,17.5
888.0,1.15,4.0,15.23,26.9
758.0,1.94,3.0,16.87,28.9
1044.0,1.56,2.0,24.43,33.5
1266.0,1.51,2.0,17.79,26.4
1783.0,1.28,2.0,20.59,20.0
1090.0,1.4,2.0,17.68,16.9
861.0,2.0,3.0,18.61,32.2
938.0,1.61,3.0,17.92,26.8
930.0,0.7,4.0,27.74,21.9
631.0,1.28,4.0,19.18,23.0
1355.0,1.52,4.0,18.95,23.2
1258.0,1.2,4.0,12.32,25.0
1211.0,0.92,3.0,23.19,21.2
1152.0,1.56,3.0,16.66,25.1
1482.0,0.89,4.0,12.32,22.6
851.0,1.18,2.0,21.08,27.4
621.0,0.92,3.0,17.99,28.3
1464.0,0.74,3.0,21.67,17.0
1062.0,1.53,5.0,23.77,10.0
1415.0,1.4,3.0,26.4,25.4
736.0,2.0,3.0,18.54,22.5
980.0,1.27,5.0,15.52,34.8
632.0,1.91,4.0,12.32,26.1
1119.0,2.0,2.0,18.99,23.0
867.0,1.12,4.0,12.32,15.2
771.0,1.08,3.0,12.9,27.3
1165.0,1.34,4.0,15.73,10.7
900.0,1.14,3.0,19.62,28.5
1767.0,1.12,2.0,34.37,23.6
1519.0,1.3,4.0,39.74,27.5
954.0,1.76,3.0,16.07,18.0
876.0,1.43,2.0,19.63,26.0
695.0,1.23,2.0,28.93,14.2
566.0,1.9,4.0,16.26,27.5
1105.0,1.14,4.0,16.91,31.4
582.0,1.11,3.0,19.83,27.1
1010.0,1.04,3.0,12.32,28.1
969.0,1.41,2.0,20.47,29.5
468.0,0.98,3.0,18.78,25.6
1306.0,1.98,4.0,26.25,24.0
931.0,1.92,4.0,23.23,15.0
899.0,0.95,5.0,26.08,21.7
679.0,1.39,2.0,24.32,13.3
1208.0,0.74,3.0,12.32,26.1
1203.0,1.16,3.0,12.32,32.1
744.0,1.59,3.0,20.97,22.2
1313.0,1.23,3.0,16.06,35.0
1020.0,1.16,4.0,22.87,29.2
1052.0,1.28,4.0,18.57,20.7
1084.0,1.23,3.0,16.41,16.4
583.0,0.78,5.0,13.71,22.6
1145.0,1.91,2.0,30.34,18.1
975.0,1.07,4.0,14.08,26.2
880.0,2.0,2.0,13.16,32.9
1583.0,2.0,4.0,12.32,18.9
815.0,1.62,3.0,21.1,31.2
1726.0,1.54,2.0,18.64,30.9
1248.0,0.87,4.0,17.55,10.0
840.0,1.56,4.0,12.32,23.7
643.0,1.23,3.0,13.93,28.8
995.0,1.02,3.0,12.46,26.2
1096.0,1.42,3.0,15.36,24.3
1238.0,1.03,5.0,22.98,11.6
1064.0,1.18,4.0,15.76,21.2
1692.0,1.5,4.0,12.32,10.0
1095.0,1.26,3.0,29.91,19.3
1091.0,1.58,4.0,16.92,34.4
1349.0,1.47,5.0,12.32,24.7
1740.0,2.0,4.0,20.04,26.6
868.0,1.56,3.0,24.51,24.8
1309.0,1.25,4.0,17.83,14.7
767.0,1.19,3.0,20.71,23.0
733.0,1.49,5.0,20.06,29.2
1095.0,2.0,5.0,25.83,20.4
1392.0,1.45,2.0,34.01,22.0
1237.0,1.27,4.0,21.23,29.1
919.0,1.19,4.0,31.5,30.5
936.0,1.47,4.0,18.7,19.6
864.0,1.3,4.0,17.11,26.5
1066.0,1.37,5.0,25.16,24.7
772.0,1.35,4.0,20.62,25.7
963.0,1.9,5.0,34.21,31.4
1429.0,1.2,3.0,19.07,12.9
676.0,1.38,3.0,23.73,30.2
1235.0,1.1,3.0,13.13,22.8
987.0,1.44,3.0,15.47,23.8
1073.0,1.87,5.0,20.1,23.7
1218.0,0.58,4.0,19.66,28.4
1493.0,1.58,3.0,14.27,18.1
1065.0,1.64,3.0,17.79,17.7
419.0,1.44,3.0,20.67,25.4
780.0,1.23,4.0,22.59,11.4
695.0,2.0,4.0,49.84,23.4
670.0,1.01,3.0,19.83,23.2
942.0,1.47,4.0,16.61,30.7
976.0,1.1,2.0,16.26,31.3
993.0,0.88,5.0,12.32,13.9
1307.0,1.35,3.0,15.3,26.0
611.0,1.2,3.0,12.63,16.4
753.0,1.72,5.0,33.99,24.6
735.0,1.38,3.0,16.07,10.0
1449.0,2.0,4.0,28.18,31.7
1516.0,1.93,3.0,17.69,21.9
893.0,0.52,4.0,20.56,18.4
1783.0,1.36,3.0,12.32,24.5
1445.0,1.64,4.0,19.11,20.7
872.0,1.37,5.0,33.07,16.6
1265.0,1.19,4.0,12.32,24.7
1243.0,0.91,4.0,25.82,30.7
1239.0,1.34,3.0,18.17,35.0
1595.0,1.31,4.0,13.23,29.1
770.0,1.64,4.0,17.16,28.0
1031.0,1.59,3.0,20.62,19.2
1783.0,1.39,4.0,16.27,11.0
949.0,1.32,3.0,21.11,28.4
943.0,1.28,4.0,20.37,26.7
1212.0,1.34,2.0,20.21,24.8
1040.0,1.29,3.0,13.0,21.8
990.0,1.77,4.0,22.03,10.0
622.0,1.84,4.0,14.27,26.3
765.0,1.29,4.0,14.22,27.0
582.0,1.36,4.0,35.08,25.7
1319.0,1.28,2.0,20.39,21.1
1426.0,0.98,2.0,20.52,21.2
1461.0,1.04,5.0,12.32,27.4
1176.0,0.91,5.0,33.0,22.1
1153.0,0.64,2.0,18.62,29.9
1318.0,2.0,4.0,21.16,32.7
793.0,0.75,3.0,22.57,24.4
1127.0,2.0,2.0,17.86,10.0
979.0,2.0,4.0,20.06,10.0
1149.0,1.3,3.0,12.32,26.6
1094.0,1.49,3.0,17.45,19.0
470.0,0.98,2.0,20.42,27.2
904.0,1.82,4.0,16.01,30.9
988.0,2.0,4.0,12.32,23.5
1134.0,1.63,4.0,15.86,22.7
1783.0,1.24,3.0,25.59,30.3
782.0,1.17,2.0,42.88,24.8
1347.0,1.41,2.0,25.42,28.6
1228.0,1.87,2.0,14.52,29.6
1468.0,2.0,4.0,21.91,28.4
1741.0,1.46,3.0,13.33,28.7
659.0,0.86,3.0,18.23,20.5
1325.0,2.0,3.0,18.08,21.1
1446.0,1.4,3.0,22.4,16.7
902.0,1.3,3.0,26.2,26.7
533.0,1.04,5.0,26.74,10.3
1382.0,0.76,4.0,14.09,15.3
830.0,0.73,3.0,32.42,27.3
406.0,1.02,3.0,22.86,21.8
639.0,0.5,2.0,13.38,25.2
844.0,1.54,4.0,17.07,19.7
1299.0,2.0,3.0,20.69,24.8
1710.0,1.39,3.0,12.32,18.2
1766.0,1.73,5.0,15.98,28.7
1140.0,1.18,4.0,21.95,10.0
1234.0,1.36,4.0,25.83,30.1
1273.0,0.83,2.0,20.9,14.7
1674.0,1.22,3.0,24.01,27.5
906.0,1.09,3.0,25.68,23.9
1783.0,1.26,3.0,12.93,27.1
1105.0,1.93,4.0,12.32,28.9
1436.0,1.24,4.0,42.84,26.3
1104.0,0.66,2.0,12.42,22.6
790.0,1.26,4.0,25.47,31.8
1549.0,2.0,2.0,31.27,21.4
925.0,1.31,3.0,15.35,32.4
1236.0,2.0,3.0,19.62,26.6
991.0,1.85,3.0,32.25,23.2
1395.0,2.0,5.0,17.16,13.1
1155.0,1.03,3.0,12.66,28.0
1379.0,1.08,3.0,21.53,15.2
1011.0,1.33,5.0,12.32,22.4
1783.0,1.04,4.0,12.32,21.9
797.0,0.82,3.0,24.04,28.1
744.0,1.82,3.0,18.63,13.2
1414.0,1.41,3.0,14.21,33.3
1009.0,1.88,5.0,16.24,26.0
716.0,1.89,2.0,12.32,16.7
775.0,2.0,2.0,15.06,22.9
905.0,1.13,4.0,24.8,24.0
1783.0,1.17,3.0,12.83,25.9
1563.0,1.81,4.0,19.8,15.8
